225,Annie,Lawless
170,Shawn,Achor
97,Melanie,Shankle
712,Lori,Foster
703,Irene,Hannon
538,Emily,Mandel
360,Jandy,Nelson
50,Mindy,Kaling
183,Mike,Berenstain
131,Dr.,Seuss
144,Kaplan,Kaplan
683,Jamie,McGuire
141,David,Allen
399,Vani,Hari
114,Jim,Collins
542,William,Golding
316,Bunny,Williams
498,Nora,Roberts
575,Deepak,Chopra
120,Timothy,Ferriss
291,Miryam,Adatto
483,Kevin,Gilmartin
265,Rebecca,Katz
417,Matthew,McKay
375,Janet,Mock
475,Ian,Millhiser
676,Amanda,Quick
493,E,James
272,Deb,Perelman
737,Jeff,Olson
370,David,Levithan
41,Sun,Tzu
65,Walter,Isaacson
138,Carl,Richards
329,Allyson,Ed.D.
557,Philip,Kerr
42,Jon,Cryer
564,Wm.,Young
353,Steven,Druker
398,Daniel,Siegel
761,Daniel,Coyle
334,HESI,HESI
208,Trisha,Yearwood
171,Peter,Drucker
344,Claire,PA-C
318,The,Board
125,Jonathan,Peterson
237,Sally,Fallon
535,Miranda,Sings
444,Andrew,Roberts
607,Lisa,Erspamer
505,Graeme,Simsion
236,Lisa,Leake
640,Peter,Singer
515,Greg,Iles
787,Jay,Smith
529,Dennis,Lehane
572,A,Waines
427,Birnbaum,Guides
331,Eugene,M.A.
218,Julie,Morris
792,Douglas,Tallamy
342,John,McCannon
222,Rich,Roll
639,Kip,Thorne
696,Dee,Henderson
330,Richard,M.A.
150,Roger,Fisher
633,Catelynn,Lowell
194,Future,Press
53,Erik,Larson
127,Jon,Gordon
763,Lennard,Zinn
290,Mel,Bartholomew
325,Inc.,Technologies
725,Richard,Dawkins
669,Keri,Smith
296,Natalie,Chanin
282,Laura,Fuentes
788,Scholastic,Scholastic
58,Bill,Pennington
719,David,Burns
776,Mike,Matheny
511,Ellen,Wiseman
750,Nolan,Nawrocki
169,Ruth,Soukup
383,Sara,Gottfried
681,Sylvia,Day
744,Martha,Hickman
743,Allen,Carr
803,James,Dashner
469,Marc,Goodman
164,James,Rickards
9,Laura,Hillenbrand
167,Spencer,Johnson
797,Hal,McCoy
157,Joe,Navarro
303,Patricia,Wynne
159,Eliyahu,Goldratt
268,George,Stella
8,Helen,Macdonald
800,Shawn,Michaels
93,Joshua,Foer
85,Daniel,Lubetzky
536,Jacqueline,Winspear
527,J.R.R.,Tolkien
179,Johanna,Basford
10,Candice,Bergen
641,Pema,Chodron
615,Kimberly,King
512,Nicholas,Sparks
781,Michael,Part
458,Barry,Strauss
754,Joe,Friel
711,Jodi,Thomas
369,Michelangelo,Signorile
733,Steven,Pressfield
367,Holly,Black
620,Dr.,Tsabary
266,Ryoko,Iwata
649,Bryan,Burrough
522,Steve,Berry
99,Tom,Rath
64,Malala,Yousafzai
288,Carley,Roney
531,Ian,Caldwell
647,Pat,Shipman
441,Steve,Fraser
130,Kevin,Kruse
472,Mike,Kim
258,Vickie,Smith
13,William,Blatty
691,Philippa,Gregory
795,Anthony,II
630,Sheri,MSW
477,Jill,Leovy
385,Dallas,Hartwig
81,Tina,Fey
279,Stephanie,Shaw
517,Lisa,Genova
284,Marie,Kondo
92,Alison,Bechdel
428,Sarah,Helm
663,Swami,Satchidananda
661,Stephen,Hawking
449,Kenneth,Senter
624,Gabrielle,Blair
732,The,Betches
479,Donald,Passman
408,Aroma,Tools
346,Kenneth,M.S.
299,Brett,Markham
452,Art,Spiegelman
707,Margaret,Mitchell
156,Ben,Horowitz
180,Gary,Chapman
302,R.,Yeoman
27,Ronda,Rousey
70,Nabeel,Qureshi
349,Joseph,M.S.
261,David,Perlmutter
2,Marjorie,Sarnat
534,Aldous,Huxley
364,John,Green
608,Paul,MS
23,Bill,O'Reilly
397,Kelly,Starrett
597,Ari,Brown
297,Gabri,Kirkendall
741,Ian,Kerner
82,Barney,Frank
508,Diana,Gabaldon
28,Jenny,Lawson
785,Lonely,Planet
175,Marcus,Buckingham
168,Naomi,Klein
40,Dana,Perino
270,The,Ph.D
33,Eben,Alexander
430,James,McPherson
84,Allie,Brosh
174,James,Kouzes
300,Editors,Magazine
445,Brian,Floca
244,Sean,Brock
280,Colette,Heimowitz
548,Jo,Nesbo
454,Ari,Shavit
684,Francine,Rivers
356,Paul,Scherz
248,Francis,Garcia
206,Danielle,Walker
660,Meg,Jay
384,Phil,McGraw
539,Sue,Kidd
407,Dr.,Madison
365,Langdon,Hammer
233,Sarah,Ballantyne
355,Michael,Lindeburg
413,Miranda,Esmonde-White
554,Nelson,DeMille
680,Allison,Pataki
432,Daniel,Goleman
155,Atul,Gawande
659,Dennis,Greenberger
543,Ann,Packer
205,Pearl,Barrett
480,Peter,Zeihan
166,Verne,Harnish
504,Hilary,Mantel
416,Norman,Doidge
506,James,Patterson
301,Conn,Iggulden
438,Peggy,Martin
126,Brene,Brown
783,Ben,Montgomery
202,Melissa,Hartwig
582,Cara,Natterson
450,Anne,Fadiman
122,Jon,Acuff
135,Peter,Diamandis
706,Susan,Meissner
739,Judy,Hall
137,Napoleon,Hill
777,Elaine,Sandberg
635,Daniel,MD
210,Angela,Liddon
348,Julia,Cameron
6,Kate,Brower
563,Lisa,Scottoline
25,Robert,Greene
486,Anthony,Doerr
555,Jill,Essbaum
521,Chimamanda,Adichie
231,Ree,Drummond
456,Andrew,Morton
388,American,Association
221,Yotam,Ottolenghi
136,David,M.S.
494,Paulo,Coelho
568,David,Lagercrantz
160,John,Bogle
5,Bill,Watterson
228,Michelle,Tam
677,Kody,Keplinger
698,Emily,Giffin
760,Joseph,Alton
453,Garry,Wills
573,Joel,Rosenberg
487,Harper,Lee
749,Ben,Hogan
546,Viet,Nguyen
670,Lucy,Spelman
645,William,Miller
286,H.R.,Publishing
109,Dave,Ramsey
693,Anna,Todd
24,David,McCullough
257,Karen,Ansel
415,Mark,Rippetoe
154,Thomas,Stanley
422,Ayaan,Ali
590,Patrice,Karst
347,Scholastic,Resources
380,American,Association
401,Bessel,MD
46,Elie,Wiesel
655,Susan,Thurman
650,Johann,Hari
560,Michael,Connelly
447,Adam,Makos
705,Jess,Walter
39,Philip,Glass
177,Paul,Tough
94,Bethenny,Frankel
402,Michael,Singer
133,Darren,Hardy
403,Eric,SEAL
540,Stuart,Woods
613,American,Pediatrics
782,The,Mountaineers
651,Anonymous,Anonymous
382,Don,Ruiz
243,Marco,White
230,Mickey,Trescott
804,Rick,Steves
196,Aaron,Franklin
232,Steven,Satterfield
162,Chris,McChesney
116,Travis,Bradberry
250,Bryan,Voltaggio
616,Julie,Ross
710,Fyodor,Dostoevsky
722,Hall,Education
91,Sadie,Robertson
566,Olen,Steinhauer
476,J.,Lasser
687,Janet,Evanovich
96,Peter,Slevin
789,Gary,Mack
574,Kay,Hooper
601,Dr.,Markham
461,Corrie,Boom
790,Rachel,Carson
664,Roger,Priddy
431,Howard,Zinn
317,Rosie,Alyea
366,Becky,Albertalli
275,Sara,Wells
740,Austin,Kleon
734,Joel,Harper
295,Joel,Karsten
239,Marc,Vetri
484,Joseph,Glannon
185,Roger,Price
15,Connor,Franta
335,Conrad,MD
314,Mindy,Weiss
502,F.,Fitzgerald
678,Dean,Koontz
29,Shane,Dawson
226,Christina,Tosi
338,David,Killoran
321,Frank,Bruni
581,Adele,Faber
118,Malcolm,Gladwell
688,William,Goldman
713,Peter,Mayle
519,Toni,Morrison
61,Anne,Frank
276,Irma,Rombauer
437,Michael,Bergman
304,Jones,Learning
217,William,Davis
513,Sara,Gruen
496,Ernest,Cline
307,Rosemary,Gladstar
324,Fareed,Zakaria
729,Foster,Provost
358,David,Nelson
646,Henry,Robert
474,Philip,Houston
774,Diana,Sammataro
147,Sophia,Amoruso
361,Sharon,Draper
426,Eugene,Rogan
112,Peter,Thiel
238,Corey,Lee
549,John,Grisham
18,Chiquis,Rivera
391,David,Zinczenko
377,Allen,Ginsberg
184,Anna,Dewdney
579,Mark,Danielewski
424,Yuval,Harari
500,Kazuo,Ishiguro
553,M.L.,Stedman
35,Viktor,Frankl
139,Alexander,Osterwalder
30,Michael,Bamberger
199,Ali,Maffucci
195,Thug,Kitchen
446,Charles,Krauthammer
627,Julia,Cook
240,Ina,Garten
626,Ross,PhD
320,Princeton,Review
507,Donna,Tartt
716,Mitchell,Moffit
128,Brendon,Burchard
762,Chris,Pellant
637,Stephen,Hawking
189,Tad,Hills
598,Foster,Cline
71,Abigail,Thomas
599,Sue,Johnson
256,Terry,M.D.
190,Shauna,Niequist
252,David,Kaplan
326,Deborah,Schecter
124,Gayle,McDowell
723,Ray,Long
485,Paula,Hawkins
686,Erin,Morgenstern
322,Tao,Le
523,Gabrielle,Zevin
552,Richard,Price
313,Erin,Gates
17,Amy,Poehler
368,Oscar,Wilde
319,Inc.,ACT
768,Tara,Guber
796,Brian,Murphy
460,John,Allen
110,Carol,Dweck
648,Lysa,TerKeurst
482,Barry,Reiss
227,Karen,Page
274,Ciarra,Hannah
7,Brent,Schlender
390,Susan,Cain
643,Bill,Gifford
374,Wesley,Hill
69,Mariel,Hemingway
667,R.,Palacio
105,Daniel,Kahneman
673,Gayle,Forman
289,Valentina,Harper
44,Ed,Catmull
501,Liane,Moriarty
584,Denise,Fields
259,Robb,Wolf
21,Rachel,Brathen
695,Mary,Monroe
570,Ann,Ross
350,Dr.,CSP
419,Natasha,Campbell-McBride
634,Carla,Emery
117,Kerry,Patterson
145,Greg,McKeown
558,Allen,Eskens
123,Jeff,Goins
36,George,Hodgman
72,Bryan,Stevenson
142,Richard,Bolles
178,Chip,Heath
277,Alejandro,Junger
216,Haylie,Pomroy
386,Heidi,Murkoff
801,J.,Rowling
786,Lauren,Fleshman
551,Daniel,Silva
63,Arlene,Alda
459,Marjane,Satrapi
578,Andrea,Camilleri
119,Graduate,(GMAC)
418,Debra,Raybern
478,Kenneth,Clarkson
580,Valorie,Schaefer
405,Melody,Beattie
436,Anne-Marie,O'Connor
778,Saulo,Ribeiro
715,Deborah,M.S.
372,William,Burroughs
88,Stephen,King
662,Kristen,M.A.
76,Amber,Portwood
619,Marshall,Rosenberg
129,Robert,Cialdini
14,Cheryl,Strayed
569,William,Krueger
537,C.,Box
628,Armin,Brott
767,Jarrod,Polson
102,Stephen,Covey
264,John,Palmer
520,Markus,Zusak
471,Editors,Nolo
702,Eloisa,James
654,John,Tamny
52,Lena,Dunham
748,Arnold,Schwarzenegger
435,Bill,Bryson
746,Dave,Canterbury
311,Stephen,Plotner
90,Mitch,Albom
351,Deborah,M.S.
464,Bunmi,Laditan
443,Steven,Weinberg
666,Sam,McBratney
755,Jordan,Metzl
16,Giuliana,Rancic
132,Robert,Kiyosaki
215,Molly,Gilbert
759,Dan,Blank
503,J.R.,Ward
309,Cesar,Millan
278,Gary,Taubes
152,Thomas,Piketty
12,Chris,Kyle
79,Jeannette,Walls
550,Clive,Cussler
694,Jan-Philipp,Sendker
339,Martin,Ph.D.
656,Curt,M.Ed.
173,Joseph,Campbell
294,Kyra,Sundance
31,Gerald,Posner
104,Rita,Mulcahy
773,James,Sieckmann
612,David,Schwartz
106,Benjamin,Graham
66,Marcus,Luttrell
101,Project,Institute
771,Jonathan,Alderfer
209,Diane,Sanfilippo
32,Dan,Harris
187,Lawrence,Wright
623,Penny,Simkin
395,Life,Publishing
595,Sean,Covey
38,Scott,Simon
434,Michael,Weiss
100,Laszlo,Bock
172,Ernie,Zelinski
751,Ian,Whitelaw
394,Eckhart,Tolle
203,Editors,Kitchen
245,Julia,Child
586,Timothy,Keller
692,Deborah,Harkness
411,Kara,Tippetts
404,Gary,Ezzo
340,Meredith,Ph.D.
793,Jim,Pojar
594,Bob,Sehlinger
392,Cassey,Ho
481,Associated,Press
376,Michel,Foucault
717,John,Hargrove
491,David,Baldacci
22,"Lebanon""",Stoltzfus
671,Jojo,Moyes
409,the,Clinic
528,Debbie,Macomber
587,Marc,M.D.
699,Robyn,Carr
672,Danielle,Steel
255,Jeff,Hertzberg
305,Cindy,Wilde
181,Sarah,Young
371,Wendell,Berry
798,Pete,Magill
489,Kristin,Hannah
770,David,Sibley
642,John,Whitehead
610,Frances,Jensen
197,JJ,Smith
604,Asia,Citro
45,Joey,Graceffa
559,Doug,Dorst
488,George,Martin
333,Wynn,Kapit
622,Chronicle,LLC
556,Ken,Follett
292,Melissa,Michaels
657,Jon,Kabat-Zinn
149,Manhattan,Prep
352,Paul,Horowitz
585,Dr.,Eggerichs
161,Patricia,Barry
784,John,Wooden
576,William,Forstchen
95,Truman,Capote
697,Jill,Shalvis
433,Lee,Strobel
618,"Hetty,",Rijt
219,Ella,Woodward
457,Will,Durant
533,T.C.,Boyle
718,Greg,Jacobs
389,Siddhartha,Mukherjee
614,Gever,Tulley
714,Jenean,Morrison
214,Bob,Warden
602,Diane,Wiessinger
720,Frederic,Delavier
562,Jeffrey,Archer
577,J.,Robb
11,Brian,Grazer
600,Betsy,Franco
429,John,Newman
332,Living,Language
59,Glennon,Melton
606,John,Pfeiffer
107,Charles,Duhigg
526,J.D.,Salinger
80,Maya,Angelou
43,Stuart,Scott
73,L.,Marquet
736,Louise,Hay
802,Veronica,Roth
229,Melissa,Joulwan
690,Alexander,Smith
273,Cheryl,Day
108,Patrick,Lencioni
121,Eric,Worre
701,Susan,Mallery
341,Law,Council
271,Diane,NC
343,Roselyn,M.S.
425,Brandon,Stanton
212,Mark,Hyman
191,Henry,Cloud
323,Jonathan,Orsay
254,Judi,Kingry
293,Christina,Rose
492,Anne,Tyler
283,April,Bloomfield
337,Umberto,Eco
263,Abel,James
764,Richard,Jones
525,Cynthia,Bond
709,Christine,Feehan
518,Donna,Leon
67,Martin,Pistorius
524,Joseph,Fink
306,International,Council
387,Izabella,PharmD
48,Kim,Gordon
267,Elaine,Gottschall
747,Meb,Keflezighi
251,Sandor,Katz
731,Beckah,Krahula
412,Rhonda,Byrne
235,Sara,Forte
497,Andy,Weir
153,Matthew,Dixon
738,Hal,Elrod
769,Steve,Pantaleo
60,Bernard,Kerik
74,Rebecca,Skloot
455,Steven,Brill
757,Jon,Dunn
103,Tony,Robbins
75,Heidi,Julavits
596,Peg,Dawson
753,John,Wiseman
510,Gillian,Flynn
393,Christiane,M.D.
509,Lee,Child
603,Gary,Greenberg
363,Sarah,Waters
588,Amy,Rosenthal
234,Lisa,Lillien
213,Joseph,Bastianich
345,George,Ed.D.
752,John,Sherry
204,Kristen,Miglore
165,Michael,Lewis
62,Elizabeth,Warren
473,Erwin,Chemerinsky
193,Robert,Kirkman
636,Dale,Carnegie
605,Jeffrey,Brown
55,Judith,Miller
721,Lee,Peterson
490,Harlan,Coben
756,Christina,Brown
140,Ron,Lieber
0,Lilt,Books
514,E.,James
3,Alberta,Hutchinson
200,Amelia,Freer
373,Richard,Siken
192,Laura,Numeroff
632,Alexandra,Fuller
541,Frank,Stanford
592,Janet,Lansbury
727,Peter,Brown
547,Joseph,Kanon
87,David,Axelrod
544,Meghan,Daum
198,Gene,Baur
83,Henry,Kissinger
111,Robert,Putnam
561,Jodi,Picoult
51,Jon,Krakauer
682,Meredith,Wild
77,Gretchen,Rubin
758,The,Oatmeal
146,Daniel,Pink
281,David,Wondrich
56,Lynsey,Addario
54,Gregory,Boyle
287,Daniel,Lipkowitz
381,Kimberly,Snyder
362,Larry,Kramer
465,Adam,Mansbach
629,Annabel,Karmel
98,Laurence,Kotlikoff
241,Joe,Cross
468,Mike,Lee
625,Willard,Harley
49,Bill,Browder
242,Sally,Morell
312,Diana,Rodgers
262,Jason,Manheim
611,Meg,Meeker
530,rupi,kaur
593,Eline,Snel
780,National,(NASM)
516,Anita,Diamant
700,Jane,Austen
26,Sheryl,Sandberg
467,Ray,Bradbury
794,Kevin,Fedarko
499,John,Sandford
247,Alona,M.D.
113,Simon,Sinek
728,Elizabeth,Kolbert
685,Laurell,Hamilton
298,India,Hicks
462,Randall,Munroe
668,Amy,Shields
621,Louis,M.D.
249,Jeff,Phillips
223,Sarah,Britton
400,Karena,Dawn
68,Tim,Kreider
495,Christina,Kline
617,Harville,Hendrix
772,Andrea,Buchanan
724,Terence,Dickinson
37,Andrew,Hodges
420,Nick,Ortner
675,Susanna,Kearsley
20,John,Lewis
653,Ali,Almossawi
652,John,Creswell
201,Gina,Homolka
565,Mary,Clark
269,Meredith,Laurence
285,Angie,Grace
638,Thich,Hanh
583,Harvey,Karp
176,Arbinger,Institute
163,Nir,Eyal
359,Michael,PE
463,Wizards,Team
414,John,Gottman
406,Amy,Myers
442,Daniel,Murphy
143,Gary,Keller
735,Elle,Luna
567,Randy,White
220,Del,Sroufe
766,Samuel,Thayer
730,Jen,Sincero
571,Zora,Hurston
532,Celeste,Ng
726,Mark,Gladwin
644,Bhante,Gunaratana
115,Eric,Ries
224,Joel,Fuhrman
47,Roz,Chast
89,Malcolm,X
308,Jorge,Cervantes
151,Patrick,Lencioni
188,Jonathan,Cahn
315,Peter,Walsh
589,Toni,Weschler
57,Arianna,Huffington
466,George,Orwell
158,Michael,Gerber
591,Ina,Gaskin
421,Daniel,Brown
34,Willie,Nelson
410,Jon,Ronson
708,Daphne,Maurier
186,Karen,Kingsbury
674,Heather,Cocks
207,Ian,Smith
19,Laura,Wilder
423,Michelle,Alexander
665,Mary,Norris
609,William,Sears
378,James,Baldwin
148,John,Maxwell
327,Siegfried,Engelmann
631,don,Ruiz
679,Colleen,Hoover
246,Jenni,Hulet
799,Richard,Louv
379,Dan,Buettner
440,Lorraine,Lupinskie-Huvane
448,Erick,Stakelbeck
396,Dr.,Mercola
182,Sally,Lloyd-Jones
357,Jonathan,Waldman
134,Michael,Watkins
745,Potter,Style
765,Baseball,Prospectus
451,Jeff,Hobbs
779,W.,Gallwey
742,Edmund,PhD
1,Lacy,Mucklow
775,Don,Wright
439,Jared,Diamond
253,Jody,Scaravella
354,Charles,Platt
658,Roxane,Gay
86,Cary,Elwes
791,W.,Heinz
78,Christopher,McDougall
260,Editors,Living
689,A.,Roquelaure
310,Windsor,Smith
470,Bruce,Schneier
211,Rocco,DiSpirito
704,Onision,Onision
328,Educational,Service
545,Lily,King
4,Marty,Noble
336,Linda,RN
